No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
 38150K .......... .......... .......... .......... .......... 19% 9,33M 22s
 38200K .......... .......... .......... .......... .......... 19% 10,6M 22s
 38250K .......... .......... .......... .......... .......... 19% 10,2M 22s
 38300K .......... .......... .......... .......... .......... 19% 9,74M 22s
 38350K .......... .......... .......... .......... .......... 19% 10,7M 22s
 38400K .......... .......... .......... .......... .......... 19% 7,60M 22s
 38450K .......... .......... .......... .......... .......... 19% 12,6M 22s
 38500K .......... .......... .......... .......... .......... 19% 16,1M 22s
 38550K .......... .......... .......... .......... .......... 19% 8,93M 22s
 38600K .......... .......... .......... .......... .......... 19% 9,79M 22s
 38650K .......... .......... .......... .......... .......... 19% 10,3M 22s
 38700K .......... .......... .......... .......... .......... 19% 14,9M 22s
 38750K .......... .......... .......... .......... .......... 19% 9,31M 22s
 38800K .......... .......... .......... .......... .......... 19% 12,1M 22s
 38850K .......... .......... .......... .......... .......... 19% 13,9M 22s
 38900K .......... .......... .......... .......... .......... 19% 9,21M 22s
 38950K .......... .......... .......... .......... .......... 19% 7,52M 22s
 39000K .......... .......... .......... .......... .......... 19% 14,7M 22s
 39050K .......... .......... .......... .......... .......... 19% 13,5M 22s
 39100K .......... .......... .......... .......... .......... 20% 6,26M 22s
 39150K .......... .......... .......... .......... .......... 20% 14,2M 22s
 39200K .......... .......... .......... .......... .......... 20% 7,16M 22s
 39250K .......... .......... .......... .......... .......... 20% 19,5M 22s
 39300K .......... .......... .......... .......... .......... 20% 13,7M 22s
 39350K .......... .......... .......... .......... .......... 20% 8,55M 22s
 39400K .......... .......... .......... .......... .......... 20% 12,4M 22s
 39450K .......... .......... .......... .......... .......... 20% 10,7M 22s
 39500K .......... .......... .......... .......... .......... 20% 10,7M 22s
 39550K .......... .......... .......... .......... .......... 20% 10,2M 22s
 39600K .......... .......... .......... .......... .......... 20% 7,95M 22s
 39650K .......... .......... .......... .......... .......... 20% 10,4M 22s
 39700K .......... .......... .......... .......... .......... 20% 10,7M 22s
 39750K .......... .......... .......... .......... .......... 20% 14,0M 22s
 39800K .......... .......... .......... .......... .......... 20% 7,12M 21s
 39850K .......... .......... .......... .......... .......... 20% 11,5M 21s
 39900K .......... .......... .......... .......... .......... 20% 12,7M 21s
 39950K .......... .......... .......... .......... .......... 20% 10,9M 21s
 40000K .......... .......... .......... .......... .......... 20% 7,77M 21s
 40050K .......... .......... .......... .......... .......... 20% 15,5M 21s
 40100K .......... .......... .......... .......... .......... 20% 14,1M 21s
 40150K .......... .......... .......... .......... .......... 20% 10,6M 21s
 40200K .......... .......... .......... .......... .......... 20% 10,0M 21s
 40250K .......... .......... .......... .......... .......... 20%  886K 22s
 40300K .......... .......... .......... .......... .......... 20% 9,56M 22s
 40350K .......... .......... .......... .......... .......... 20% 49,6M 22s
 40400K .......... .......... .......... .......... .......... 20% 58,9M 21s
 40450K .......... .......... .......... .......... .......... 20% 73,4M 21s
 40500K .......... .......... .......... .......... .......... 20% 62,1M 21s
 40550K .......... .......... .......... .......... .......... 20% 44,3M 21s
 40600K .......... .......... .......... .......... .......... 20% 52,4M 21s
 40650K .......... .......... .......... .......... .......... 20% 43,9M 21s
 40700K .......... .......... .......... .......... .......... 20% 40,2M 21s
 40750K .......... .......... .......... .......... .......... 20% 48,6M 21s
 40800K .......... .......... .......... .......... .......... 20% 44,9M 21s
 40850K .......... .......... .......... .......... .......... 20% 70,9M 21s
 40900K .......... .......... .......... .......... .......... 20% 38,5M 21s
 40950K .......... .......... .......... .......... .......... 20% 3,61M 21s
 41000K .......... .......... .......... .......... .......... 20% 41,5M 21s
 41050K .......... .......... .......... .......... .......... 21% 63,5M 21s
 41100K .......... .......... .......... .......... .......... 21% 41,0M 21s
 41150K .......... .......... .......... .......... .......... 21% 46,6M 21s
 41200K .......... .......... .......... .......... .......... 21% 24,7M 21s
 41250K .......... .......... .......... .......... .......... 21% 11,5M 21s
 41300K .......... .......... .......... .......... .......... 21% 10,6M 21s
 41350K .......... .......... .......... .......... .......... 21% 10,6M 21s
 41400K .......... .......... .......... .......... .......... 21% 8,27M 21s
 41450K .......... .......... .......... .......... .......... 21% 8,14M 21s
 41500K .......... .......... .......... .......... .......... 21% 14,6M 21s
 41550K .......... .......... .......... .......... .......... 21% 14,5M 21s
 41600K .......... .......... .......... .......... .......... 21% 9,12M 21s
 41650K .......... .......... .......... .......... .......... 21% 8,68M 21s
 41700K .......... .......... .......... .......... .......... 21% 12,3M 21s
 41750K .......... .......... .......... .......... .......... 21% 10,8M 21s
 41800K .......... .......... .......... .......... .......... 21% 11,6M 21s
 41850K .......... .......... .......... .......... .......... 21% 7,62M 21s
 41900K .......... .......... .......... .......... .......... 21% 14,0M 21s
 41950K .......... .......... .......... .......... .......... 21% 12,1M 21s
 42000K .......... .......... .......... .......... .......... 21% 14,1M 21s
 42050K .......... .......... .......... .......... .......... 21% 8,40M 21s
 42100K .......... .......... .......... .......... .......... 21% 7,71M 21s
 42150K .......... .......... .......... .......... .......... 21% 7,85M 21s
 42200K .......... .......... .......... .......... .......... 21% 17,4M 21s
 42250K .......... .......... .......... .......... .......... 21% 9,15M 21s
 42300K .......... .......... .......... .......... .......... 21% 11,4M 21s
 42350K .......... .......... .......... .......... .......... 21% 8,63M 21s
 42400K .......... .......... .......... .......... .......... 21% 14,2M 21s
 42450K .......... .......... .......... .......... .......... 21% 10,8M 21s
 42500K .......... .......... .......... .......... .......... 21% 9,73M 21s
 42550K .......... .......... .......... .......... .......... 21% 15,5M 21s
 42600K .......... .......... .......... .......... .......... 21% 6,82M 21s
 42650K .......... .......... .......... .......... .......... 21% 19,0M 21s
 42700K .......... .......... .......... .......... .......... 21% 8,98M 21s
 42750K .......... .......... .......... .......... .......... 21% 14,8M 21s
 42800K .......... .......... .......... .......... .......... 21% 6,53M 21s
 42850K .......... .......... .......... .......... .......... 21% 20,0M 21s
 42900K .......... .......... .......... .......... .......... 21% 8,22M 21s
 42950K .......... .......... .......... .......... .......... 21% 10,9M 21s
 43000K .......... .......... .......... .......... .......... 21% 8,57M 21s
 43050K .......... .......... .......... .......... .......... 22% 17,5M 21s
 43100K .......... .......... .......... .......... .......... 22% 8,26M 21s
 43150K .......... .......... .......... .......... .......... 22% 13,9M 20s
 43200K .......... .......... .......... .......... .......... 22% 8,67M 20s
 43250K .......... .......... .......... .......... .......... 22% 11,5M 20s
 43300K .......... .......... .......... .......... .......... 22% 9,06M 20s
 43350K .......... .......... .......... .......... .......... 22% 10,0M 20s
 43400K .......... .......... .......... .......... .......... 22% 11,9M 20s
 43450K .......... .......... .......... .......... .......... 22% 17,2M 20s
 43500K .......... .......... .......... .......... .......... 22% 10,2M 20s
 43550K .......... .......... .......... .......... .......... 22% 8,73M 20s
 43600K .......... .......... .......... .......... .......... 22% 12,9M 20s
 43650K .......... .......... .......... .......... .......... 22% 6,80M 20s
 43700K .......... .......... .......... .......... .......... 22% 10,9M 20s
 43750K .......... .......... .......... .......... .......... 22% 14,0M 20s
 43800K .......... .......... .......... .......... .......... 22% 9,98M 20s
 43850K .......... .......... .......... .......... .......... 22% 13,6M 20s
 43900K .......... .......... .......... .......... .......... 22% 10,8M 20s
 43950K .......... .......... .......... .......... .......... 22% 11,6M 20s
 44000K .......... .......... .......... .......... .......... 22% 9,12M 20s
 44050K .......... .......... .......... .......... .......... 22% 8,86M 20s
 44100K .......... .......... .......... .......... .......... 22% 14,8M 20s
 44150K .......... .......... .......... .......... .......... 22% 9,49M 20s
 44200K .......... .......... .......... .......... .......... 22% 11,4M 20s
 44250K .......... .......... .......... .......... .......... 22% 16,4M 20s
 44300K .......... .......... .......... .......... .......... 22% 8,98M 20s
 44350K .......... .......... .......... .......... .......... 22% 14,8M 20s
 44400K .......... .......... .......... .......... .......... 22% 7,10M 20s
 44450K .......... .......... .......... .......... .......... 22% 8,57M 20s
 44500K .......... .......... .......... .......... .......... 22% 7,51M 20s
 44550K .......... .......... .......... .......... .......... 22% 20,9M 20s
 44600K .......... .......... .......... .......... .......... 22% 20,9M 20s
 44650K .......... .......... .......... .......... .......... 22% 11,7M 20s
 44700K .......... .......... .......... .......... .......... 22% 8,79M 20s
 44750K .......... .......... .......... .......... .......... 22%  293K 21s
 44800K .......... .......... .......... .......... .......... 22% 28,4M 21s
 44850K .......... .......... .......... .......... .......... 22% 18,3M 21s
 44900K .......... .......... .......... .......... .......... 22% 9,74M 21s
 44950K .......... .......... .......... .......... .......... 22% 5,36M 21s
 45000K .......... .......... .......... .......... .......... 23% 26,2M 21s
 45050K .......... .......... .......... .......... .......... 23% 15,0M 21s
 45100K .......... .......... .......... .......... .......... 23% 11,5M 21s
 45150K .......... .......... .......... .......... .......... 23% 5,83M 20s
 45200K .......... .......... .......... .......... .......... 23% 16,9M 20s
 45250K .......... .......... .......... .......... .......... 23% 11,1M 20s
