No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/7fb2ce72.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/3e39a7aa.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/dd44a73b.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/4ea078d6.json" was modified by another program
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
    r-lifecycle:               1.0.3-r43hc72bb7e_2           conda-forge
    r-magrittr:                2.0.3-r43h6dc245f_2           conda-forge
    r-memoise:                 2.0.1-r43hc72bb7e_2           conda-forge
    r-mime:                    0.12-r43h6dc245f_2            conda-forge
    r-miniui:                  0.1.1.1-r43hc72bb7e_1004      conda-forge
    r-openssl:                 2.0.6-r43hc61a7e2_1           conda-forge
    r-optparse:                1.7.3-r43hc72bb7e_2           conda-forge
    r-pillar:                  1.9.0-r43hc72bb7e_1           conda-forge
    r-pkgbuild:                1.4.2-r43hc72bb7e_0           conda-forge
    r-pkgconfig:               2.0.3-r43hc72bb7e_3           conda-forge
    r-pkgdown:                 2.0.7-r43hc72bb7e_1           conda-forge
    r-pkgload:                 1.3.3-r43hc72bb7e_0           conda-forge
    r-praise:                  1.0.0-r43hc72bb7e_1007        conda-forge
    r-prettyunits:             1.1.1-r43hc72bb7e_3           conda-forge
    r-processx:                3.8.2-r43h6dc245f_0           conda-forge
    r-profvis:                 0.3.8-r43h6dc245f_3           conda-forge
    r-promises:                1.2.1-r43hac7d2d5_0           conda-forge
    r-ps:                      1.7.5-r43h6dc245f_1           conda-forge
    r-purrr:                   1.0.2-r43h6dc245f_0           conda-forge
    r-r6:                      2.5.1-r43hc72bb7e_2           conda-forge
    r-ragg:                    1.2.5-r43h5126171_3           conda-forge
    r-rappdirs:                0.3.3-r43h6dc245f_2           conda-forge
    r-rcmdcheck:               1.4.0-r43h785f33e_2           conda-forge
    r-rcpp:                    1.0.11-r43hac7d2d5_0          conda-forge
    r-rematch2:                2.1.2-r43hc72bb7e_3           conda-forge
    r-remotes:                 2.4.2.1-r43hc72bb7e_0         conda-forge
    r-rlang:                   1.1.1-r43hac7d2d5_1           conda-forge
    r-rmarkdown:               2.25-r43hc72bb7e_0            conda-forge
    r-roxygen2:                7.2.3-r43hac7d2d5_1           conda-forge
    r-rprojroot:               2.0.3-r43hc72bb7e_0           conda-forge
    r-rstudioapi:              0.15.0-r43hc72bb7e_0          conda-forge
    r-rversions:               2.1.2-r43hc72bb7e_2           conda-forge
    r-sass:                    0.4.7-r43hac7d2d5_0           conda-forge
    r-sessioninfo:             1.2.2-r43hc72bb7e_2           conda-forge
    r-shiny:                   1.7.5-r43h785f33e_0           conda-forge
    r-sourcetools:             0.1.7_1-r43hac7d2d5_1         conda-forge
    r-stringi:                 1.7.12-r43hf939c12_2          conda-forge
    r-stringr:                 1.5.0-r43h785f33e_1           conda-forge
    r-sys:                     3.4.2-r43h6dc245f_1           conda-forge
    r-systemfonts:             1.0.4-r43h7f6030a_2           conda-forge
    r-testthat:                3.1.10-r43hac7d2d5_0          conda-forge
    r-textshaping:             0.3.6-r43heedee68_6           conda-forge
    r-tibble:                  3.2.1-r43h6dc245f_2           conda-forge
    r-tinytex:                 0.46-r43hc72bb7e_0            conda-forge
    r-urlchecker:              1.0.1-r43hc72bb7e_2           conda-forge
    r-usethis:                 2.2.2-r43hc72bb7e_0           conda-forge
    r-utf8:                    1.2.3-r43h6dc245f_1           conda-forge
    r-vctrs:                   0.6.3-r43hac7d2d5_0           conda-forge
    r-waldo:                   0.5.1-r43hc72bb7e_1           conda-forge
    r-whisker:                 0.4.1-r43hc72bb7e_1           conda-forge
    r-withr:                   2.5.0-r43hc72bb7e_2           conda-forge
    r-xfun:                    0.40-r43hac7d2d5_0            conda-forge
    r-xml2:                    1.3.5-r43h2e0d1c5_0           conda-forge
    r-xopen:                   1.0.0-r43hc72bb7e_1005        conda-forge
    r-xtable:                  1.8_4-r43hc72bb7e_5           conda-forge
    r-yaml:                    2.3.7-r43h6dc245f_1           conda-forge
    r-zip:                     2.3.0-r43h6dc245f_1           conda-forge
    r-zoo:                     1.8_12-r43h6dc245f_1          conda-forge
    re2:                       2023.03.02-h096449b_0         conda-forge
    readline:                  8.2-h9e318b2_1                conda-forge
    requests:                  2.31.0-pyhd8ed1ab_0           conda-forge
    requests-oauthlib:         1.3.1-pyhd8ed1ab_0            conda-forge
    rsa:                       4.9-pyhd8ed1ab_0              conda-forge
    scipy:                     1.11.2-py311h16c3c4d_1        conda-forge
    setuptools:                68.2.2-pyhd8ed1ab_0           conda-forge
    sigtool:                   0.1.3-h88f4db0_0              conda-forge
    six:                       1.16.0-pyh6c4a22f_0           conda-forge
    snappy:                    1.1.10-h225ccf5_0             conda-forge
    tapi:                      1100.0.11-h9ce4665_0          conda-forge
    tensorboard:               2.12.3-pyhd8ed1ab_0           conda-forge
    tensorboard-data-server:   0.7.0-py311h892b619_1         conda-forge
    tensorflow:                2.12.1-cpu_py311hfac9faf_0    conda-forge
    tensorflow-base:           2.12.1-cpu_py311h682096a_0    conda-forge
    tensorflow-estimator:      2.12.1-cpu_py311he0cccdc_0    conda-forge
    termcolor:                 2.3.0-pyhd8ed1ab_0            conda-forge
    tk:                        8.6.12-h5dbffcc_0             conda-forge
    tktable:                   2.10-ha166976_4               conda-forge
    typing-extensions:         4.5.0-hd8ed1ab_0              conda-forge
    typing_extensions:         4.5.0-pyha770c72_0            conda-forge
    tzdata:                    2023c-h71feb2d_0              conda-forge
    urllib3:                   1.26.15-pyhd8ed1ab_0          conda-forge
    virusnet:                  0.0.4-pyr43_0                 local      
    werkzeug:                  2.3.7-pyhd8ed1ab_0            conda-forge
    wheel:                     0.41.2-pyhd8ed1ab_0           conda-forge
    wrapt:                     1.15.0-py311h2725bcf_1        conda-forge
    xz:                        5.2.6-h775f41a_0              conda-forge
    yarl:                      1.9.2-py311h2725bcf_0         conda-forge
    zipp:                      3.17.0-pyhd8ed1ab_0           conda-forge
    zlib:                      1.2.13-h8a1eda9_5             conda-forge
    zstd:                      1.5.5-h829000d_0              conda-forge

Preparing transaction: ...working... done
Verifying transaction: ...working... 
SafetyError: The package for r-base located at /Users/user/miniconda3/pkgs/r-base-4.3.1-h9e9e7f1_4
appears to be corrupted. The path 'lib/R/doc/html/packages.html'
has an incorrect size.
  reported size: 3423 bytes
  actual size: 33949 bytes

ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__init__.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/_version.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__init__.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/cupy.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/dispatch.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/jax.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/tensorflow.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/theano.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/torch.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/blas.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/contract.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/helpers.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/parser.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/path_random.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/paths.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/sharing.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__init__.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_backends.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_blas.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_contract.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_edge_cases.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_input.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_paths.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/test_sharing.py'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/__init__.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/_version.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/__init__.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/cupy.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/dispatch.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/jax.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/tensorflow.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/theano.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/torch.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/blas.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/contract.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/helpers.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/parser.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/path_random.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/paths.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/sharing.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/__init__.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_backends.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_blas.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_contract.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_edge_cases.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_input.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_paths.cpython-311.pyc'


ClobberWarning: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_sharing.cpython-311.pyc'



done
Executing transaction: ...working... 
ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/__init__.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/__init__.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/_version.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/_version.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/__init__.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/__init__.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/cupy.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/cupy.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/dispatch.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/dispatch.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/jax.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/jax.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/tensorflow.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/tensorflow.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/theano.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/theano.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/backends/torch.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/backends/torch.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/blas.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/blas.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/contract.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/contract.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/helpers.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/helpers.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/parser.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/parser.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/path_random.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/path_random.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/paths.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/paths.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/sharing.py
  target path: /Users/user/miniconda3/conda-bld/virusnet_1695476813545/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho/lib/python3.11/site-packages/opt_einsum/sharing.py




ClobberWarning: Conda was asked to clobber an existing path.
  source path: /Users/user/miniconda3/pkgs/opt_einsum-3.3.0-pyhd8ed1ab_1/site-packages/opt_einsum/tests/__init__.py
